// ACE Advanced Ballistics
ace_advanced_ballistics_ammoTemperatureEnabled = true;
ace_advanced_ballistics_barrelLengthInfluenceEnabled = true;
ace_advanced_ballistics_bulletTraceEnabled = true;
ace_advanced_ballistics_enabled = false;
ace_advanced_ballistics_muzzleVelocityVariationEnabled = true;
ace_advanced_ballistics_simulationInterval = 0.05;

// ACE Advanced Fatigue
ace_advanced_fatigue_enabled = true;
ace_advanced_fatigue_enableStaminaBar = true;
ace_advanced_fatigue_loadFactor = 1;
ace_advanced_fatigue_performanceFactor = 1;
ace_advanced_fatigue_recoveryFactor = 1;
ace_advanced_fatigue_swayFactor = 1;
ace_advanced_fatigue_terrainGradientFactor = 1;

// ACE Advanced Throwing
ace_advanced_throwing_enabled = true;
ace_advanced_throwing_enablePickUp = true;
ace_advanced_throwing_enablePickUpAttached = true;
ace_advanced_throwing_showMouseControls = true;
ace_advanced_throwing_showThrowArc = true;

// ACE Arsenal
ace_arsenal_allowDefaultLoadouts = true;
ace_arsenal_allowSharedLoadouts = true;
ace_arsenal_camInverted = false;
ace_arsenal_enableIdentityTabs = true;
ace_arsenal_enableModIcons = true;
ace_arsenal_EnableRPTLog = false;
ace_arsenal_fontHeight = 4.5;

// ACE Captives
ace_captives_allowHandcuffOwnSide = true;
ace_captives_allowSurrender = true;
ace_captives_requireSurrender = 1;
ace_captives_requireSurrenderAi = false;

// ACE Common
ace_common_allowFadeMusic = true;
ace_common_checkPBOsAction = 0;
ace_common_checkPBOsCheckAll = false;
ace_common_checkPBOsWhitelist = "[]";
ace_common_displayTextColor = [0,0,0,0.1];
ace_common_displayTextFontColor = [1,1,1,1];
ace_common_settingFeedbackIcons = 1;
ace_common_settingProgressBarLocation = 0;
ace_noradio_enabled = true;
ace_parachute_hideAltimeter = true;

// ACE Cook off
ace_cookoff_ammoCookoffDuration = 1;
ace_cookoff_enable = false;
ace_cookoff_enableAmmobox = true;
ace_cookoff_enableAmmoCookoff = true;
ace_cookoff_probabilityCoef = 1;

// ACE Explosives
ace_explosives_explodeOnDefuse = true;
ace_explosives_punishNonSpecialists = true;
ace_explosives_requireSpecialist = false;

// ACE Fragmentation Simulation
ace_frag_enabled = true;
ace_frag_maxTrack = 10;
ace_frag_maxTrackPerFrame = 10;
ace_frag_reflectionsEnabled = false;
ace_frag_spallEnabled = false;

// ACE Goggles
ace_goggles_effects = 2;
ace_goggles_showInThirdPerson = false;

// ACE Hearing
ace_hearing_autoAddEarplugsToUnits = true;
ace_hearing_disableEarRinging = false;
ace_hearing_earplugsVolume = 0.5;
ace_hearing_enableCombatDeafness = true;
ace_hearing_enabledForZeusUnits = true;
ace_hearing_unconsciousnessVolume = 0.4;

// ACE Interaction
ace_interaction_disableNegativeRating = false;
ace_interaction_enableMagazinePassing = true;
ace_interaction_enableTeamManagement = true;

// ACE Interaction Menu
ace_gestures_showOnInteractionMenu = 2;
ace_interact_menu_actionOnKeyRelease = true;
ace_interact_menu_addBuildingActions = false;
ace_interact_menu_alwaysUseCursorInteraction = false;
ace_interact_menu_alwaysUseCursorSelfInteraction = false;
ace_interact_menu_colorShadowMax = [0,0,0,1];
ace_interact_menu_colorShadowMin = [0,0,0,0.25];
ace_interact_menu_colorTextMax = [1,1,1,1];
ace_interact_menu_colorTextMin = [1,1,1,0.25];
ace_interact_menu_cursorKeepCentered = false;
ace_interact_menu_menuAnimationSpeed = 0;
ace_interact_menu_menuBackground = 0;
ace_interact_menu_selectorColor = [1,0,0];
ace_interact_menu_shadowSetting = 2;
ace_interact_menu_textSize = 2;
ace_interact_menu_useListMenu = false;

// ACE Logistics
ace_cargo_enable = true;
ace_cargo_loadTimeCoefficient = 5;
ace_cargo_paradropTimeCoefficent = 2.5;
ace_rearm_level = 0;
ace_rearm_supply = 0;
ace_refuel_hoseLength = 12;
ace_refuel_rate = 1;
ace_repair_addSpareParts = true;
ace_repair_autoShutOffEngineWhenStartingRepair = false;
ace_repair_consumeItem_toolKit = 0;
ace_repair_displayTextOnRepair = true;
ace_repair_engineerSetting_fullRepair = 2;
ace_repair_engineerSetting_repair = 1;
ace_repair_engineerSetting_wheel = 0;
ace_repair_fullRepairLocation = 2;
ace_repair_repairDamageThreshold = 0.6;
ace_repair_repairDamageThreshold_engineer = 0.4;
ace_repair_wheelRepairRequiredItems = 0;

// ACE Magazine Repack
ace_magazinerepack_timePerAmmo = 1.5;
ace_magazinerepack_timePerBeltLink = 8;
ace_magazinerepack_timePerMagazine = 2;

// ACE Map
ace_map_BFT_Enabled = false;
ace_map_BFT_HideAiGroups = false;
ace_map_BFT_Interval = 1;
ace_map_BFT_ShowPlayerNames = false;
ace_map_DefaultChannel = -1;
ace_map_mapGlow = true;
ace_map_mapIllumination = true;
ace_map_mapLimitZoom = false;
ace_map_mapShake = true;
ace_map_mapShowCursorCoordinates = false;
ace_markers_moveRestriction = 0;

// ACE Map Gestures
ace_map_gestures_defaultColor = [1,0.88,0,0.7];
ace_map_gestures_defaultLeadColor = [1,0.88,0,0.95];
ace_map_gestures_enabled = true;
ace_map_gestures_interval = 0.03;
ace_map_gestures_maxRange = 7;
ace_map_gestures_nameTextColor = [0.2,0.2,0.2,0.3];

// ACE Map Tools
ace_maptools_drawStraightLines = true;
ace_maptools_rotateModifierKey = 1;

// ACE Medical
ace_medical_ai_enabledFor = 2;
ace_medical_AIDamageThreshold = 1;
ace_medical_allowLitterCreation = true;
ace_medical_allowUnconsciousAnimationOnTreatment = false;
ace_medical_amountOfReviveLives = -1;
ace_medical_bleedingCoefficient = 1;
ace_medical_blood_enabledFor = 2;
ace_medical_consumeItem_PAK = 0;
ace_medical_consumeItem_SurgicalKit = 0;
ace_medical_convertItems = 0;
ace_medical_delayUnconCaptive = 3;
ace_medical_enableAdvancedWounds = false;
ace_medical_enableFor = 0;
ace_medical_enableOverdosing = true;
ace_medical_enableRevive = 0;
ace_medical_enableScreams = true;
ace_medical_enableUnconsciousnessAI = 1;
ace_medical_enableVehicleCrashes = true;
ace_medical_healHitPointAfterAdvBandage = false;
ace_medical_increaseTrainingInLocations = false;
ace_medical_keepLocalSettingsSynced = true;
ace_medical_level = 1;
ace_medical_litterCleanUpDelay = 0;
ace_medical_litterSimulationDetail = 3;
ace_medical_maxReviveTime = 120;
ace_medical_medicSetting = 1;
ace_medical_medicSetting_basicEpi = 1;
ace_medical_medicSetting_PAK = 1;
ace_medical_medicSetting_SurgicalKit = 1;
ace_medical_menu_allow = 1;
ace_medical_menu_maxRange = 3;
ace_medical_menu_openAfterTreatment = true;
ace_medical_menu_useMenu = 0;
ace_medical_menuTypeStyle = 0;
ace_medical_menuTypeStyleSelf = true;
ace_medical_moveUnitsFromGroupOnUnconscious = false;
ace_medical_painCoefficient = 1;
ace_medical_painEffectType = 0;
ace_medical_painIsOnlySuppressed = true;
ace_medical_playerDamageThreshold = 1;
ace_medical_preventInstaDeath = false;
ace_medical_remoteControlledAI = true;
ace_medical_useCondition_PAK = 0;
ace_medical_useCondition_SurgicalKit = 0;
ace_medical_useLocation_basicEpi = 0;
ace_medical_useLocation_PAK = 3;
ace_medical_useLocation_SurgicalKit = 2;

// ACE Mk6 Mortar
ace_mk6mortar_airResistanceEnabled = false;
ace_mk6mortar_allowCompass = true;
ace_mk6mortar_allowComputerRangefinder = true;
ace_mk6mortar_useAmmoHandling = false;

// ACE Name Tags
ace_nametags_defaultNametagColor = [0.77,0.51,0.08,1];
ace_nametags_nametagColorBlue = [0.67,0.67,1,1];
ace_nametags_nametagColorGreen = [0.67,1,0.67,1];
ace_nametags_nametagColorMain = [1,1,1,1];
ace_nametags_nametagColorRed = [1,0.67,0.67,1];
ace_nametags_nametagColorYellow = [1,1,0.67,1];
ace_nametags_playerNamesMaxAlpha = 0.8;
ace_nametags_playerNamesViewDistance = 5;
ace_nametags_showCursorTagForVehicles = false;
ace_nametags_showNamesForAI = false;
ace_nametags_showPlayerNames = 1;
ace_nametags_showPlayerRanks = true;
ace_nametags_showSoundWaves = 1;
ace_nametags_showVehicleCrewInfo = true;
ace_nametags_tagSize = 2;

// ACE Nightvision
ace_nightvision_aimDownSightsBlur = 1;
ace_nightvision_disableNVGsWithSights = false;
ace_nightvision_effectScaling = 1;
ace_nightvision_fogScaling = 1;
ace_nightvision_noiseScaling = 1;
ace_nightvision_shutterEffects = true;

// ACE Overheating
ace_overheating_displayTextOnJam = true;
ace_overheating_enabled = true;
ace_overheating_overheatingDispersion = true;
ace_overheating_showParticleEffects = true;
ace_overheating_showParticleEffectsForEveryone = false;
ace_overheating_unJamFailChance = 0.1;
ace_overheating_unJamOnreload = false;

// ACE Pointing
ace_finger_enabled = false;
ace_finger_indicatorColor = [0.83,0.68,0.21,0.75];
ace_finger_indicatorForSelf = true;
ace_finger_maxRange = 4;

// ACE Pylons
